[(24210, 'eui-3436323866005100'), 1]
[(17749, 'nuvola-nz-1016-lansdowne'), 1]
[(11632, 'uhv3-roundtop-tower'), 1]
[(1, 'ofi-kerarbury-sth'), 1]
[(2, 'ofi-kerarbury-sth'), 1]
[(23861, 'eui-3436323866005100'), 1]
[(33698, 'nuvola-nz-1016-lansdowne'), 1]
[(24719, 'eui-3436323866005100'), 1]
[(24023, 'eui-3436323866005100'), 1]
[(50023, 'eui-00800000a00061e0'), 1]
[(56261, 'uhv3-roundtop-tower'), 1]
[(33666, 'eui-3436323866005100'), 1]
[(24161, 'eui-3436323866005100'), 1]
[(2, 'ofi-kerarbury-sth'), 1]
[(31116, 'ch-zrh-kaeferberg'), 1]
[(33991, 'nuvola-nz-1016-lansdowne'), 1]
[(32, 'tzl-campus-wtp'), 1]
[(24351, 'eui-3436323866005100'), 1]
[(32787, 'eui-3436323866005100'), 1]
[(43114, 'uhv3-roundtop-tower'), 1]
[(33890, 'eui-3436323866005100'), 1]
[(37879, 'uhv3-roundtop-tower'), 1]
[(11600, 'eui-3436323866005100'), 1]
[(24595, 'eui-3436323866005100'), 1]
[(32848, 'nuvola-nz-1016-lansdowne'), 1]
[(53349, 'uhv3-roundtop-tower'), 1]
[(32874, 'eui-3436323866005100'), 1]
[(34678, 'eui-3436323866005100'), 1]
[(16745, 'nuvola-nz-1016-lansdowne'), 1]
[(18039, 'eui-3436323866005100'), 1]
[(16019, 'nuvola-nz-1016-lansdowne'), 1]
[(37, 'tzl-campus-wtp'), 1]
[(0, 'ofi-kerarbury-sth'), 1]
[(4, 'lora-db0fc'), 1]
[(19976, 'uhv3-roundtop-tower'), 1]
[(5299, 'uhv3-hcc-library'), 1]
[(0, 'ofi-kerarbury-sth'), 1]
[(33595, 'eui-3436323866005100'), 1]
[(29268, 'eui-00800000a00061e1'), 1]
[(20479, 'eui-3436323866005100'), 1]
[(25999, 'ifremer-doi-gateway'), 1]
[(61574, 'uhv3-hcc-library'), 1]
[(0, 'ofi-kerarbury-sth'), 1]
[(23959, 'eui-3436323866005100'), 1]
[(29365, 'uhv3-roundtop-tower'), 1]
[(24366, 'eui-3436323866005100'), 1]
[(1, 'ofi-kerarbury-sth'), (2, 'ofi-kerarbury-sth'), 1]
[(38428, 'eui-3436323866005100'), 1]
[(2, 'ofi-kerarbury-sth'), 1]
[(7386, 'nuvola-nz-1016-lansdowne'), 1]
[(34861, 'eui-3436323866005100'), 1]
[(32610, 'eui-3436323866005100'), 1]
[(37, 'tzl-campus-wtp'), 1]
[(24290, 'eui-3436323866005100'), 1]
[(0, 'ofi-kerarbury-sth'), 1]
[(23985, 'eui-3436323866005100'), 1]
[(1, 'ofi-kerarbury-sth'), 1]
[(13, 'tzl-campus-wtp'), 1]
[(41780, 'uhv3-roundtop-tower'), 1]
[(33835, 'eui-3436323866005100'), 1]
[(33282, 'nuvola-nz-1016-lansdowne'), 1]
[(24032, 'eui-3436323866005100'), 1]
[(33670, 'eui-3436323866005100'), 1]
[(24249, 'eui-3436323866005100'), 1]
[(24327, 'eui-3436323866005100'), 1]
[(34899, 'eui-3436323866005100'), 1]
[(33677, 'eui-3436323866005100'), 1]
[(35965, 'nuvola-nz-1016-lansdowne'), 1]
[(7527, 'eui-3436323866005100'), 1]
[(33911, 'nuvola-nz-1016-lansdowne'), 1]
[(58927, 'nuvola-nz-1016-lansdowne'), 1]
[(38, 'lora-db0fc'), 1]
[(19910, 'eui-3436323866005100'), 1]
[(7802, 'nuvola-nz-1016-lansdowne'), 1]
[(42161, 'tzl-campus-wtp'), 1]
[(20068, 'eui-3436323866005100'), 1]
[(7908, 'uhv3-roundtop-tower'), 1]
[(33794, 'eui-3436323866005100'), 1]
[(5384, 'eui-00800000a0004e9f'), (5384, 'eui-00800000a00061e3'), (5385, 'eui-00800000a00061e3'), 1]
[(1788, 'eui-00800000a00061e1'), 1]
[(1936, 'eui-00800000a0004e9f'), (1936, 'eui-00800000a00061e3'), 1]
[(13860, 'eui-00800000a0004e9f'), (13860, 'eui-00800000a00061e0'), (13861, 'eui-00800000a0004e9f'), (13861, 'eui-00800000a00061e1'), 1]
[(3640, 'eui-00800000a0004e9f'), (3640, 'eui-00800000a00061e0'), (3641, 'eui-00800000a0004e9f'), (3641, 'eui-00800000a00061e1'), 1]
[(462, 'eui-00800000a00061e1'), 1]
[(627, 'eui-00800000a0004e9f'), 1]
[(17648, 'eui-00800000a00061e0'), (17648, 'eui-00800000a00061e3'), 1]
[(17513, 'eui-00800000a00061e3'), 1]
[(8787, 'eui-00800000a0004e9f'), 1]
[(29268, 'eui-00800000a00061e3'), (29269, 'eui-00800000a0004e9f'), (29524, 'eui-00800000a0004e9f'), 1]
[(17621, 'eui-00800000a00061e0'), 1]
[(4463, 'eui-00800000a0004e9f'), (4463, 'eui-00800000a00061e3'), (4464, 'eui-00800000a00061e1'), (4464, 'eui-00800000a00061e3'), 1]
[(17621, 'eui-00800000a0004e9f'), 1]
[(5492, 'eui-00800000a0004e9f'), 1]
[(36642, 'ch-zrh-kaeferberg'), 1]
[(8968, 'eui-00800000a00061e3'), 1]
[(17565, 'eui-00800000a0004e9f'), (17565, 'eui-00800000a00061e0'), (17565, 'eui-00800000a00061e3'), (17566, 'eui-00800000a0004e9f'), (17566, 'eui-00800000a00061e0'), (17566, 'eui-00800000a00061e1'), (17566, 'eui-00800000a00061e3'), 1]
[(2561, 'eui-00800000a0004e9f'), (2562, 'eui-00800000a0004e9f'), (2562, 'eui-00800000a00061e1'), (2562, 'eui-00800000a0007006'), 1]
[(17166, 'eui-00800000a0004e9f'), (17806, 'eui-00800000a00061e0'), 1]
[(1457, 'eui-00800000a0004e9f'), (1458, 'eui-00800000a0004e9f'), (1458, 'eui-00800000a00061e0'), (1458, 'eui-00800000a00061e1'), (12209, 'eui-00800000a00061e0'), (41938, 'eui-00800000a0007006'), 1]
[(22643, 'eui-00800000a00061e0'), (22644, 'eui-00800000a00061e0'), 1]
[(4086, 'eui-00800000a0004e9f'), (4087, 'eui-00800000a0004e9f'), (4087, 'eui-00800000a00061e0'), (4087, 'eui-00800000a00061e1'), (4087, 'eui-00800000a0007006'), 1]
[(4382, 'eui-00800000a00061e0'), 1]
[(30062, 'eui-00800000a00061e3'), (30318, 'eui-00800000a00061e0'), 1]
[(3740, 'eui-00800000a00061e0'), (3741, 'eui-00800000a0004e9f'), 1]
[(12535, 'eui-00800000a0004e9f'), (12536, 'eui-00800000a0007006'), 1]
[(1921, 'eui-00800000a00061e3'), 1]
[(28265, 'eui-00800000a00061e0'), 1]
[(2300, 'eui-00800000a0004e9f'), 1]
[(2689, 'eui-00800000a00061e3'), (2690, 'eui-00800000a00061e3'), (2690, 'eui-00800000a0007006'), 1]
[(6229, 'eui-00800000a0004e9f'), (6229, 'eui-00800000a00061e0'), (6230, 'eui-00800000a0004e9f'), (6230, 'eui-00800000a00061e0'), 1]
[(20947, 'eui-00800000a0004e9f'), 1]
[(4994, 'eui-00800000a0004e9f'), (4995, 'eui-00800000a0004e9f'), 1]
[(14626, 'eui-00800000a0004e9f'), 1]
[(23769, 'eui-00800000a0004e9f'), (23769, 'eui-00800000a00061e0'), (23770, 'eui-00800000a0004e9f'), (23770, 'eui-00800000a00061e0'), (23770, 'eui-00800000a00061e1'), 1]
[(20844, 'eui-00800000a0004e9f'), (20844, 'eui-00800000a00061e0'), (20845, 'eui-00800000a0004e9f'), (20845, 'eui-00800000a0007006'), 1]
[(12518, 'eui-00800000a0004e9f'), (12519, 'eui-00800000a0004e9f'), (12519, 'eui-00800000a0007006'), 1]
[(20802, 'eui-00800000a00061e0'), 1]
[(24400, 'eui-00800000a0004e9f'), (24400, 'eui-00800000a00061e0'), 1]
[(27886, 'eui-00800000a0004e9f'), (27886, 'eui-00800000a00061e0'), 1]
[(17610, 'eui-00800000a00061e3'), (17611, 'eui-00800000a00061e0'), (17611, 'eui-00800000a00061e1'), (17611, 'eui-00800000a00061e3'), 1]
[(1836, 'eui-00800000a00061e3'), 1]
[(1253, 'eui-00800000a0004e9f'), 1]
[(4851, 'eui-00800000a0004e9f'), (4851, 'eui-00800000a00061e0'), 1]
[(3184, 'eui-00800000a00061e0'), 1]
[(46672, 'eui-00800000a00061e0'), 1]
[(4979, 'eui-00800000a0004e9f'), (4979, 'eui-00800000a00061e0'), 1]
[(799, 'eui-00800000a0004e9f'), (799, 'eui-00800000a00061e0'), (799, 'eui-00800000a00061e3'), 1]
[(17311, 'eui-00800000a00061e0'), 1]
[(14633, 'eui-00800000a00061e0'), 1]
[(3512, 'eui-00800000a0004e9f'), 1]
[(8711, 'eui-00800000a0004e9f'), 1]
[(12621, 'eui-00800000a0004e9f'), (12621, 'eui-00800000a00061e0'), 1]
[(12594, 'eui-00800000a0007006'), 1]
[(28, 'eui-00800000a00061e0'), 1]
[(2068, 'eui-00800000a00061e3'), 1]
[(13903, 'eui-00800000a0004e9f'), (13903, 'eui-00800000a00061e3'), 1]
[(10208, 'eui-00800000a00061e3'), 1]
[(5009, 'eui-00800000a0004e9f'), 1]
[(3926, 'eui-00800000a0004e9f'), (3926, 'eui-00800000a00061e0'), (3926, 'eui-00800000a0007006'), 1]
[(13950, 'eui-00800000a0007006'), 1]
[(14922, 'eui-00800000a0004e9f'), (14922, 'eui-00800000a0007006'), 1]
[(5992, 'eui-00800000a0004e9f'), 1]
[(22217, 'eui-00800000a0004e9f'), (22217, 'eui-00800000a00061e0'), 1]
[(27599, 'eui-00800000a0004e9f'), (27599, 'eui-00800000a0007006'), 1]
[(13849, 'eui-00800000a0007006'), 1]
[(21474, 'eui-00800000a0004e9f'), (21474, 'eui-00800000a00061e0'), (21474, 'eui-00800000a00061e3'), 1]
[(2528, 'eui-00800000a0007006'), 1]
[(14031, 'eui-00800000a00061e3'), 1]
[(3883, 'eui-00800000a0007006'), 1]
[(12672, 'eui-00800000a0007006'), 1]
[(5637, 'eui-00800000a00061e0'), (5637, 'eui-00800000a0007006'), 1]
[(406, 'eui-00800000a0007006'), 1]
[(13458, 'eui-00800000a0007006'), 1]
[(14022, 'eui-00800000a0007006'), 1]
[(7595, 'eui-00800000a0004e9f'), (7595, 'eui-00800000a0007006'), 1]
[(579, 'eui-00800000a0004e9f'), (579, 'eui-00800000a00061e3'), 1]
[(10189, 'eui-00800000a0004e9f'), 1]
[(6461, 'eui-00800000a0007006'), 1]
[(6198, 'eui-00800000a0007006'), 1]
[(12550, 'eui-00800000a0004e9f'), (12550, 'eui-00800000a0007006'), 1]
[(30603, 'eui-00800000a0004e9f'), (30603, 'eui-00800000a00061e0'), 1]
[(1983, 'eui-00800000a0004e9f'), (1983, 'eui-00800000a00061e0'), (1983, 'eui-00800000a00061e3'), 1]
[(7682, 'eui-00800000a0007006'), 1]
[(20706, 'eui-00800000a0007006'), 1]
[(1978, 'eui-00800000a0004e9f'), (1978, 'eui-00800000a0007006'), 1]
[(17454, 'eui-00800000a0007006'), 1]
[(13913, 'eui-00800000a0007006'), 1]
[(3798, 'eui-00800000a0007006'), 1]
[(356, 'eui-00800000a0004e9f'), (356, 'eui-00800000a00061e0'), 1]
[(14943, 'eui-00800000a0007006'), 1]
[(21622, 'eui-00800000a0004e9f'), (21622, 'eui-00800000a0007006'), 1]
[(1955, 'eui-00800000a00061e3'), 1]
[(728, 'eui-00800000a00061e3'), 1]
[(748, 'eui-00800000a0004e9f'), (748, 'eui-00800000a00061e3'), 1]
[(12483, 'eui-00800000a0004e9f'), (12483, 'eui-00800000a0007006'), 1]
[(24780, 'eui-00800000a0004e9f'), 1]
[(255, 'eui-00800000a0007006'), 1]
[(17606, 'eui-00800000a0004e9f'), (17606, 'eui-00800000a00061e0'), (17606, 'eui-00800000a00061e3'), 1]
[(1420, 'eui-00800000a00061e3'), 1]
[(5006, 'eui-00800000a0004e9f'), 1]
[(2105, 'eui-00800000a0004e9f'), (2105, 'eui-00800000a00061e0'), 1]
[(5201, 'eui-00800000a00061e0'), (5201, 'eui-00800000a0007006'), 1]
[(28401, 'eui-00800000a0004e9f'), (28401, 'eui-00800000a00061e0'), (28401, 'eui-00800000a00061e3'), 1]
[(8742, 'eui-00800000a0004e9f'), 1]
[(3550, 'eui-00800000a00061e0'), 1]
[(16606, 'eui-00800000a0007006'), 1]
[(20357, 'eui-00800000a0004e9f'), 1]
[(12568, 'eui-00800000a0004e9f'), (12568, 'eui-00800000a00061e0'), 1]
[(13603, 'eui-00800000a00061e0'), 1]
[(202, 'eui-00800000a0004e9f'), (202, 'eui-00800000a00061e0'), (202, 'eui-00800000a00061e1'), 1]
[(24660, 'eui-00800000a00061e1'), 1]
[(5025, 'eui-00800000a0004e9f'), (5025, 'eui-00800000a00061e1'), 1]
[(7598, 'eui-00800000a00061e1'), 1]
[(2279, 'eui-00800000a0004e9f'), (2279, 'eui-00800000a00061e0'), 1]
[(604, 'eui-00800000a0004e9f'), (604, 'eui-00800000a00061e0'), 1]
[(20713, 'eui-00800000a00061e1'), 1]
[(4217, 'eui-00800000a0004e9f'), (4217, 'eui-00800000a00061e0'), (4217, 'eui-00800000a00061e1'), (4217, 'eui-00800000a00061e3'), 1]
[(16192, 'eui-00800000a0004e9f'), 1]
[(1261, 'eui-00800000a0004e9f'), 1]
[(1423, 'eui-00800000a00061e1'), 1]
[(3680, 'eui-00800000a00061e1'), 1]
[(23162, 'eui-00800000a0004e9f'), 1]
[(13598, 'eui-00800000a00061e1'), 1]
[(24809, 'eui-00800000a00061e1'), 1]
[(628, 'eui-00800000a0004e9f'), (628, 'eui-00800000a00061e0'), (628, 'eui-00800000a00061e1'), 1]
[(21612, 'eui-00800000a00061e0'), (21612, 'eui-00800000a00061e1'), (21612, 'eui-00800000a00061e3'), 1]
[(8740, 'eui-00800000a00061e0'), (8740, 'eui-00800000a00061e1'), (8836, 'eui-00800000a0004e9f'), 1]
[(20671, 'eui-00800000a00061e1'), 1]
[(13836, 'eui-00800000a00061e1'), 1]
[(20800, 'eui-00800000a00061e1'), (37312, 'eui-00800000a0004e9f'), 1]
[(14850, 'eui-00800000a00061e1'), 1]
[(2190, 'eui-00800000a0004e9f'), 1]
[(8563, 'eui-00800000a0004e9f'), 1]
[(25029, 'eui-00800000a0004e9f'), (25029, 'eui-00800000a00061e1'), 1]
[(13866, 'eui-00800000a0004e9f'), (13866, 'eui-00800000a00061e0'), (13866, 'eui-00800000a00061e1'), 1]
[(8788, 'eui-00800000a0004e9f'), (8788, 'eui-00800000a00061e1'), 1]
[(1906, 'eui-00800000a00061e3'), 1]
[(4935, 'eui-00800000a0004e9f'), (4935, 'eui-00800000a00061e0'), (4935, 'eui-00800000a00061e1'), 1]
[(16640, 'eui-00800000a00061e1'), 1]
[(350, 'eui-00800000a0004e9f'), (350, 'eui-00800000a00061e1'), 1]
[(17651, 'eui-00800000a00061e1'), 1]
[(17629, 'eui-00800000a00061e1'), 1]
[(17717, 'eui-00800000a00061e0'), (17717, 'eui-00800000a00061e3'), 1]
[(1838, 'eui-00800000a0004e9f'), (1838, 'eui-00800000a00061e0'), (1838, 'eui-00800000a00061e1'), 1]
[(14927, 'eui-00800000a0004e9f'), (14927, 'eui-00800000a00061e0'), (14927, 'eui-00800000a00061e1'), 1]
[(50099, 'eui-00800000a0004e9f'), 1]
[(13916, 'eui-00800000a00061e1'), 1]
[(4273, 'eui-00800000a0004e9f'), (4273, 'eui-00800000a00061e0'), (4273, 'eui-00800000a00061e1'), (4273, 'eui-00800000a0007006'), 1]
[(13821, 'eui-00800000a0007006'), 1]
[(20893, 'eui-00800000a0007006'), 1]
[(12567, 'eui-00800000a0007006'), 1]
[(4936, 'eui-00800000a0004e9f'), (4936, 'eui-00800000a0007006'), 1]
[(24586, 'eui-00800000a0004e9f'), (24586, 'eui-00800000a00061e0'), (24586, 'eui-00800000a00061e1'), 1]
[(20842, 'eui-00800000a0007006'), 1]
[(55, 'eui-00800000a0004e9f'), (55, 'eui-00800000a00061e1'), (20535, 'eui-00800000a00061e0'), 1]
[(28662, 'eui-00800000a0004e9f'), (28662, 'eui-00800000a00061e0'), (28662, 'eui-00800000a00061e1'), 1]
[(38404, 'eui-00800000a00061e1'), 1]
[(22751, 'eui-00800000a00061e0'), (22751, 'eui-00800000a00061e1'), 1]
[(20894, 'eui-00800000a0004e9f'), (20894, 'eui-00800000a00061e1'), 1]
[(8724, 'eui-00800000a0007006'), 1]
[(17749, 'eui-00800000a00061e1'), (17749, 'eui-00800000a0007006'), 1]
[(2136, 'eui-00800000a00061e3'), 1]
[(1926, 'eui-00800000a0004e9f'), (1926, 'eui-00800000a00061e0'), (1926, 'eui-00800000a0007006'), 1]
[(20941, 'eui-00800000a00061e1'), 1]
[(1930, 'eui-00800000a00061e3'), 1]
[(17539, 'eui-00800000a0007006'), 1]
[(20843, 'eui-00800000a0007006'), 1]
[(4368, 'eui-00800000a0007006'), 1]
[(13866, 'eui-00800000a0007006'), 1]
[(27420, 'eui-00800000a00061e1'), (27420, 'eui-00800000a0007006'), 1]
[(4397, 'eui-00800000a00061e3'), 1]
[(1943, 'eui-00800000a00061e3'), 1]
[(22388, 'eui-00800000a0007006'), 1]
[(28243, 'eui-00800000a0004e9f'), (28243, 'eui-00800000a00061e0'), 1]
[(13789, 'eui-00800000a00061e1'), 1]
[(12548, 'eui-00800000a0007006'), 1]
[(5119, 'eui-00800000a0007006'), 1]
[(17445, 'eui-00800000a0007006'), 1]
[(23442, 'eui-00800000a0004e9f'), 1]
[(20848, 'eui-00800000a0004e9f'), 1]
[(55401, 'eui-00800000a00061e1'), 1]
[(23442, 'eui-00800000a00061e0'), 1]
[(8796, 'eui-00800000a0007006'), 1]
[(15001, 'eui-00800000a0007006'), 1]
[(12189, 'eui-00800000a00061e1'), 1]
[(337, 'eui-00800000a00061e1'), 1]
[(24608, 'eui-00800000a0007006'), 1]
[(5304, 'eui-00800000a00061e3'), 1]
[(12530, 'eui-00800000a0007006'), 1]
[(1904, 'eui-00800000a00061e1'), 1]
[(2, 'eui-00800000a00061e1'), (2, 'eui-00800000a00061e3'), 1]
[(17272, 'eui-00800000a0004e9f'), 1]
[(6250, 'eui-00800000a0007006'), 1]
[(13860, 'eui-00800000a00061e1'), (13860, 'eui-00800000a0007006'), 1]
[(3578, 'eui-00800000a0004e9f'), (3578, 'eui-00800000a00061e0'), (3578, 'eui-00800000a0007006'), 1]
[(8684, 'eui-00800000a00061e1'), (8684, 'eui-00800000a0007006'), 1]
[(228, 'eui-00800000a0004e9f'), (228, 'eui-00800000a00061e0'), (228, 'eui-00800000a00061e1'), 1]
[(13838, 'eui-00800000a00061e1'), 1]
[(8743, 'eui-00800000a0007006'), 1]
[(13760, 'eui-00800000a00061e1'), 1]
[(3565, 'eui-00800000a0004e9f'), 1]
[(14995, 'eui-00800000a00061e1'), (14995, 'eui-00800000a0007006'), 1]
[(13586, 'eui-00800000a0007006'), 1]
[(7237, 'eui-00800000a0004e9f'), 1]
[(12512, 'eui-00800000a0007006'), 1]
[(4575, 'eui-00800000a0004e9f'), (4575, 'eui-00800000a0007006'), 1]
[(9803, 'eui-00800000a0007006'), 1]
[(1627, 'eui-00800000a00061e1'), (1627, 'eui-00800000a00061e3'), 1]
[(2199, 'eui-00800000a0007006'), 1]
[(35619, 'ch-zrh-kaeferberg'), 1]
[(24314, 'eui-3436323866005100'), 1]
[(37903, 'ch-zrh-kaeferberg'), 1]
[(12635, 'ch-zrh-kaeferberg'), 1]
[(38094, 'eui-00800000a00061e0'), 1]
[(910, 'ch-zrh-kaeferberg'), 1]
[(38282, 'ch-zrh-kaeferberg'), 1]
[(21981, 'ch-zrh-kaeferberg'), 1]
[(36421, 'ch-zrh-kaeferberg'), 1]
[(6183, 'nuig-new-gateway'), 1]
[(31057, 'nuig-new-gateway'), 1]
[(1554, 'nuig-new-gateway'), 1]
[(240, 'csn-mtcdtip-005f06'), 1]
[(200, 'csn-mtcdtip-005f06'), 1]
[(249, 'csn-mtcdtip-005f06'), 1]
[(145, 'csn-mtcdtip-005f06'), 1]
[(20234, 'csn-mtcdtip-005f06'), 1]
[(42571, 'csn-mtcdtip-005f06'), 1]
[(3459, 'csn-mtcdtip-005f06'), 1]
[(37849, 'nuig-new-gateway'), 1]
[(16815, 'csn-mtcdtip-005f06'), 1]
[(36310, 'nuig-new-gateway'), 1]
[(24521, 'nuig-new-gateway'), 1]
[(52672, 'csn-mtcdtip-005f06'), 1]
[(57643, 'csn-mtcdtip-005f06'), 1]
[(53717, 'tzl-campus-wtp'), 1]
[(10821, 'nuig-new-gateway'), 1]
[(18373, 'csn-mtcdtip-005f06'), 1]
[(13665, 'nuig-new-gateway'), 1]
[(21673, 'csn-mtcdtip-005f06'), 1]
[(209, 'csn-mtcdtip-005f06'), 1]
[(122, 'csn-mtcdtip-005f06'), 1]
[(217, 'csn-mtcdtip-005f06'), 1]
[(15109, 'nuig-new-gateway'), 1]
[(37164, 'nuig-new-gateway'), 1]
[(24417, 'nuig-new-gateway'), 1]
[(55331, 'csn-mtcdtip-005f06'), 1]
[(54567, 'csn-mtcdtip-005f06'), 1]
[(25267, 'csn-mtcdtip-005f06'), 1]
[(3570, 'nuig-new-gateway'), 1]
[(24583, 'nuig-new-gateway'), 1]
[(26895, 'nuig-new-gateway'), 1]
[(21739, 'nuig-new-gateway'), 1]
[(24516, 'nuig-new-gateway'), 1]
[(156, 'nuig-new-gateway'), 1]
[(15608, 'eui-00800000a00061e0'), 1]
[(4159, 'nuig-new-gateway'), 1]
[(49056, 'csn-mtcdtip-005f06'), 1]
[(3, 'csn-mtcdtip-005f06'), 1]
[(51436, 'csn-mtcdtip-005f06'), 1]
[(2803, 'csn-mtcdtip-005f06'), 1]
[(16624, 'nuig-new-gateway'), 1]
[(15213, 'nuig-new-gateway'), 1]
[(22579, 'csn-mtcdtip-005f06'), 1]
[(30, 'csn-mtcdtip-005f06'), 1]
[(58782, 'csn-mtcdtip-005f06'), 1]
[(32962, 'csn-mtcdtip-005f06'), 1]
[(31575, 'ch-zrh-kaeferberg'), 1]
[(32953, 'csn-mtcdtip-005f06'), 1]
[(4441, 'nuig-new-gateway'), 1]
[(36335, 'nuig-new-gateway'), 1]
[(24537, 'nuig-new-gateway'), 1]
[(5347, 'csn-mtcdtip-005f06'), 1]
[(37318, 'nuig-new-gateway'), 1]
[(31555, 'csn-mtcdtip-005f06'), 1]
[(58766, 'csn-mtcdtip-005f06'), 1]
[(43669, 'csn-mtcdtip-005f06'), 1]
[(23323, 'nuig-new-gateway'), 1]
[(21004, 'nuig-new-gateway'), 1]
[(49114, 'eui-3436323866005100'), 1]
[(42396, 'ch-zrh-kaeferberg'), 1]
[(93, 'uhv3-roundtop-tower'), (123, 'uhv3-hcc-library'), 1]
[(32805, 'eui-3436323866005100'), 1]
[(815, 'ch-zrh-kaeferberg'), 1]
[(6, 'ch-zrh-kaeferberg'), 1]
[(90, 'ch-zrh-kaeferberg'), 1]
[(26195, 'ch-zrh-kaeferberg'), 1]
[(74, 'ch-zrh-kaeferberg'), 1]
[(222, 'ch-zrh-kaeferberg'), 1]
[(4589, 'eui-00800000a00061e0'), 1]
[(5203, 'eui-00800000a00061e3'), 1]
[(19750, 'tzl-campus-wtp'), 1]
[(36710, 'tzl-campus-wtp'), 1]
[(36653, 'tzl-campus-wtp'), 1]
[(21512, 'tzl-campus-wtp'), 1]
[(22707, 'tzl-campus-wtp'), 1]
[(27150, 'tzl-campus-wtp'), 1]
[(2821, 'lora-db0fc'), 1]
[(30372, 'tzl-campus-wtp'), 1]
[(7863, 'tzl-campus-wtp'), 1]
[(53246, 'tzl-campus-wtp'), 1]
[(27072, 'tzl-campus-wtp'), 1]
[(53077, 'tzl-campus-wtp'), 1]
[(281, 'tzl-campus-wtp'), 1]
